-000.015;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.009;011.688;
000.010;011.690;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.009;011.688;
000.009;011.690;
000.010;011.690;
000.010;011.688;
000.010;011.688;
000.009;011.688;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.009;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.009;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.007;011.690;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.006;011.692;
000.006;011.692;
000.005;011.692;
000.005;011.694;
000.006;011.694;
000.006;011.692;
000.005;011.692;
000.005;011.694;
000.005;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.003;011.694;
000.003;011.696;
000.003;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.001;011.696;
000.001;011.698;
000.001;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
-000.000;011.698;
-000.000;011.700;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.002;011.700;
-000.002;011.702;
-000.003;011.702;
-000.003;011.702;
-000.004;011.702;
-000.004;011.704;
-000.003;011.704;
-000.004;011.702;
-000.004;011.704;
-000.005;011.704;
-000.006;011.704;
-000.006;011.706;
-000.006;011.706;
-000.006;011.706;
-000.007;011.706;
-000.007;011.706;
-000.007;011.706;
-000.008;011.706;
-000.008;011.708;
-000.008;011.708;
-000.008;011.708;
-000.009;011.708;
-000.009;011.708;
-000.009;011.708;
-000.010;011.708;
-000.010;011.710;
-000.010;011.710;
-000.011;011.710;
-000.012;011.710;
-000.013;011.712;
-000.013;011.712;
-000.013;011.712;
-000.013;011.712;
-000.013;011.712;
-000.013;011.712;
-000.013;011.712;
-000.013;011.712;
-000.014;011.712;
-000.014;011.714;
-000.015;011.714;
-000.014;011.714;
-000.015;011.714;
-000.015;011.714;
-000.015;011.714;
-000.015;011.714;
-000.016;011.714;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.018;011.716;
-000.017;011.718;
-000.017;011.716;
-000.017;011.716;
-000.018;011.716;
-000.018;011.718;
-000.018;011.718;
-000.018;011.718;
-000.018;011.718;
-000.018;011.718;
-000.017;011.718;
-000.018;011.716;
-000.018;011.718;
-000.018;011.718;
-000.018;011.718;
-000.019;011.718;
-000.019;011.718;
-000.018;011.718;
-000.018;011.718;
-000.018;011.718;
-000.017;011.718;
-000.017;011.716;
-000.018;011.716;
-000.018;011.718;
-000.017;011.718;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.015;011.716;
-000.015;011.714;
-000.015;011.714;
-000.015;011.714;
-000.015;011.714;
-000.014;011.714;
-000.014;011.714;
-000.013;011.714;
-000.013;011.712;
-000.012;011.712;
-000.012;011.712;
-000.012;011.712;
-000.012;011.712;
-000.011;011.712;
-000.010;011.710;
-000.010;011.710;
-000.009;011.710;
-000.009;011.708;
-000.009;011.708;
-000.008;011.708;
-000.008;011.708;
-000.008;011.708;
-000.007;011.708;
-000.007;011.706;
-000.006;011.706;
-000.006;011.706;
-000.006;011.706;
-000.005;011.706;
-000.005;011.704;
-000.005;011.704;
-000.004;011.704;
-000.004;011.704;
-000.003;011.704;
-000.003;011.702;
-000.002;011.702;
-000.001;011.702;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
000.000;011.700;
000.000;011.698;
000.000;011.698;
000.001;011.698;
000.002;011.698;
000.003;011.696;
000.003;011.696;
000.003;011.696;
000.003;011.696;
000.003;011.696;
000.004;011.696;
000.004;011.694;
000.005;011.694;
000.005;011.694;
000.005;011.694;
000.006;011.694;
000.006;011.692;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.008;011.692;
000.008;011.690;
000.008;011.690;
000.009;011.690;
000.009;011.690;
000.010;011.690;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.012;011.688;
000.013;011.686;
000.013;011.686;
000.013;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.013;011.686;
000.013;011.686;
000.013;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.013;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.011;011.686;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.009;011.688;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.007;011.690;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.006;011.692;
000.005;011.692;
000.005;011.694;
000.005;011.694;
000.005;011.694;
000.005;011.694;
000.005;011.694;
000.004;011.694;
000.004;011.694;
000.003;011.694;
000.003;011.696;
000.003;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.001;011.696;
000.001;011.698;
000.001;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
-000.000;011.698;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.002;011.700;
-000.002;011.702;
-000.002;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.004;011.702;
-000.004;011.704;
-000.004;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.006;011.704;
-000.006;011.706;
-000.007;011.706;
-000.007;011.706;
-000.007;011.706;
-000.007;011.706;
-000.007;011.706;
-000.007;011.706;
-000.008;011.706;
-000.009;011.708;
-000.009;011.708;
-000.009;011.708;
-000.009;011.708;
-000.009;011.708;
-000.009;011.708;
-000.009;011.708;
-000.010;011.708;
-000.011;011.710;
-000.011;011.710;
-000.011;011.710;
-000.012;011.710;
-000.012;011.712;
-000.012;011.712;
-000.013;011.712;
-000.013;011.712;
-000.013;011.712;
-000.013;011.712;
-000.013;011.712;
-000.013;011.712;
-000.014;011.712;
-000.014;011.714;
-000.015;011.714;
-000.015;011.714;
-000.015;011.714;
-000.015;011.714;
-000.015;011.714;
-000.015;011.714;
-000.016;011.714;
-000.016;011.716;
-000.015;011.716;
-000.016;011.714;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.016;011.716;
-000.016;011.716;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.017;011.716;
-000.016;011.716;
-000.016;011.716;
-000.017;011.716;
-000.016;011.716;
-000.016;011.716;
-000.017;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.016;011.716;
-000.015;011.716;
-000.014;011.714;
-000.014;011.714;
-000.014;011.714;
-000.014;011.714;
-000.014;011.714;
-000.014;011.714;
-000.014;011.714;
-000.013;011.714;
-000.012;011.712;
-000.012;011.712;
-000.012;011.712;
-000.012;011.712;
-000.012;011.712;
-000.011;011.712;
-000.011;011.710;
-000.010;011.710;
-000.010;011.710;
-000.010;011.710;
-000.010;011.710;
-000.009;011.710;
-000.009;011.708;
-000.008;011.708;
-000.008;011.708;
-000.007;011.708;
-000.007;011.706;
-000.007;011.706;
-000.006;011.706;
-000.006;011.706;
-000.005;011.706;
-000.005;011.704;
-000.004;011.704;
-000.004;011.704;
-000.003;011.704;
-000.003;011.702;
-000.002;011.702;
-000.001;011.702;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.000;011.700;
-000.000;011.700;
000.000;011.700;
000.001;011.698;
000.001;011.698;
000.002;011.698;
000.002;011.696;
000.002;011.696;
000.003;011.696;
000.003;011.696;
000.004;011.696;
000.005;011.694;
000.005;011.694;
000.005;011.694;
000.006;011.694;
000.006;011.692;
000.006;011.692;
000.007;011.692;
000.007;011.692;
000.008;011.692;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.010;011.690;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.012;011.688;
000.012;011.686;
000.012;011.686;
000.013;011.686;
000.014;011.686;
000.014;011.684;
000.014;011.684;
000.014;011.684;
000.014;011.684;
000.014;011.684;
000.015;011.684;
000.016;011.684;
000.016;011.682;
000.015;011.682;
000.015;011.684;
000.016;011.684;
000.016;011.682;
000.016;011.682;
000.017;011.682;
000.017;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.017;011.682;
000.017;011.682;
000.017;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.017;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.016;011.682;
000.015;011.682;
000.015;011.684;
000.015;011.684;
000.015;011.684;
000.015;011.684;
000.015;011.684;
000.015;011.684;
000.015;011.684;
000.015;011.684;
000.014;011.684;
000.014;011.684;
000.014;011.684;
000.014;011.684;
000.014;011.684;
000.014;011.684;
000.013;011.684;
000.013;011.686;
000.013;011.686;
000.013;011.686;
000.013;011.686;
000.013;011.686;
000.013;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.012;011.686;
000.011;011.686;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.011;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.010;011.688;
000.009;011.688;
000.009;011.690;
000.010;011.690;
000.010;011.688;
000.009;011.688;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.009;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.008;011.690;
000.007;011.690;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.007;011.692;
000.006;011.692;
000.006;011.692;
000.006;011.692;
000.006;011.692;
000.006;011.692;
000.006;011.692;
000.006;011.692;
000.005;011.692;
000.005;011.694;
000.005;011.694;
000.005;011.694;
000.005;011.694;
000.005;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.003;011.694;
000.003;011.696;
000.004;011.696;
000.003;011.694;
000.003;011.696;
000.003;011.696;
000.003;011.696;
000.003;011.696;
000.003;011.696;
000.003;011.696;
000.003;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.001;011.696;
000.001;011.698;
000.001;011.698;
000.001;011.698;
000.001;011.698;
000.001;011.698;
000.001;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
-000.000;011.698;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.002;011.700;
-000.002;011.702;
-000.002;011.702;
-000.002;011.702;
-000.002;011.702;
-000.002;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.002;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.004;011.702;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.003;011.704;
-000.004;011.702;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.006;011.704;
-000.005;011.706;
-000.006;011.704;
-000.006;011.706;
-000.006;011.706;
-000.006;011.706;
-000.006;011.706;
-000.006;011.706;
-000.006;011.706;
-000.006;011.706;
-000.006;011.706;
-000.006;011.706;
-000.006;011.706;
-000.006;011.706;
-000.005;011.706;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.006;011.704;
-000.006;011.706;
-000.005;011.706;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.004;011.704;
-000.004;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.005;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.004;011.704;
-000.003;011.704;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.002;011.702;
-000.002;011.702;
-000.002;011.702;
-000.003;011.702;
-000.003;011.702;
-000.003;011.702;
-000.002;011.702;
-000.002;011.702;
-000.002;011.702;
-000.002;011.702;
-000.002;011.702;
-000.002;011.702;
-000.002;011.702;
-000.002;011.702;
-000.001;011.702;
-000.001;011.700;
-000.002;011.700;
-000.002;011.702;
-000.002;011.702;
-000.001;011.702;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.001;011.700;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
-000.000;011.700;
000.000;011.700;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.000;011.698;
000.001;011.698;
000.001;011.698;
000.001;011.698;
000.001;011.698;
000.001;011.698;
000.001;011.698;
000.001;011.698;
000.001;011.698;
000.001;011.698;
000.002;011.698;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.003;011.696;
000.003;011.696;
000.003;011.696;
000.002;011.696;
000.002;011.696;
000.002;011.696;
000.003;011.696;
000.004;011.696;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.003;011.694;
000.004;011.696;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.003;011.694;
000.004;011.696;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.004;011.694;
000.003;011.694;
000.003;011.696;
000.004;011.696;
000.004;011.694;
000.004;011.694;
